username,name,description
@BobidDams,,industrial engineering of pancasila university   industrial management of bogor agricultural university   wilmar chemical indonesia   #viscabarã§a bobid adams
@GrandIndo,,official account of grand indonesia a one-stop shopping for everyone  ph: [phone] 2 grand indonesia
@persisofficial,,official account of persis solo  #laskarsambernyawa persis solo
@hamsil_,,i am you hammam silmi
@chrisryantonius,,0 chris ryantonius
@diphabarus,,@ponyourtone â€” booking inquiries : [phone] dipha barus
@awkarin,,manusia biasa yang sedang bertumbuh dan berproses  karin novilda
@claritangl,,fasilkom ui 2014 clarita nainggolan
@its_campus,,official account institut teknologi sepuluh nopember  mohon support dan bantuannya akun sedang dalam pemulihan sobat kampus!  institut teknologi sepuluh nopember
@tatag57,,be grateful  sasono
@ctupa7,,ctupa7@gmail com carlo tupa indriauan
@heyndii,,0 hen
@finafini,,do what u like fina finanda
@Haikal_Senpai,,reverse psychology is the ultimate sarcasm wanofas 2
@AnrioMarfizal,,konsultan remaja terbaik!!!! k' rio
@DemokratDIY,,akun resmi dpd partai demokrat daerah istimewa yogyakarta ðÿ‡®ðÿ‡© demokrat diy
@AbiyouAkmal,,kalau hidup penuh pilihan  sekarang saatnya memilih! abiyu m  akmal
@KakNaufal,,x marks the spot ðÿ… ðÿ„· ðÿ„´ ðÿ„¸ ðÿ„½ 316
@otoridercom,,0 otorider
@Lady6igi,,nagita slavina official account nagita slavina
@NStevani,,happy life! love jesus forever! instagram stevaninepa   cp :icha-headline +6285780994906 stevani nepa
@ComlineJkt,,bukan akun dari commuter line - berbagi cerita: kritik saran info pujian celotehan umpatan sinis  kalo menjilat jangan  dll tentang commuter line  bukan commuterline !
@BurhanMuhtadi,,indonesian political indicator   state islamic university jakarta   australian national university   writer   researcher   lecturer   burhanmuhtadi@gmail com burhan muhtadi  ig: burhanuddin muhtadi 
@hajidlukito,,engineer'17 priramadhan hajid
@igoyart,,my spirit animal is a bear because we share common hobby  hibernate  igoy
@MIC_UI,,official twitter account of microsoft innovation center universitas indonesia  an incubator for potential it entrepreneurs   professionals  mic univ  indonesia
@ekaaaa__,,24th e erg
@fitris,,i use this account to spread kindness! fitris s
@ilhamfarizi_,,0 ilham
@dimsanggara,,be a good boy contact person : boy @boyrianto dimas anggara
@pongkibarata,,season   new album   is out now ! pongki barata
@dmsrmdnt,,poor and faithless dimas ramadhana
@bucenfldg_,,sibuk banget  fan account sayang anak-anak ku eunsangieee mami esaa  ðÿ£
@indraherlambang,,tv host â€¢ master of ceremony â€¢ writer indra herlambang
@adityasandoyo,,do you think what i am thinking? as
@foodyfloody,,newbie blogger l'arc~en~ciel and foody ammamamo
@MBindonesia,,welcome to the official twitter account of mercedes-benz indonesia mercedes-benz id
@indofood,,official account of pt indofood sukses makmur tbk   indofood call center 08001122888   corporate@indofood co id indofood
@kegblgnunfaedh,,kegoblogan yang unfaedah  akun 20+  follow @sosmedkeras kegoblogan unfaedah
@donitata5,,0 donitata
@attanf10,,0 attan
@nmhfff,,how to get a flawless skin? naimma aljufri
@dievashafira,,fersaverse dievî±shî±firî±
@hanahaho,,pardon my resting - always angry and confused - face hana saraswati
@collegemenfess,,tempat nongkrong   diskusi mahasiswa  menfess bot for college students  sub @collegemfs  managed by @rektorcolle  campaign partnership: mahasiswa base@gmail com colle opfoll 9 30pm
@adriansyahyasin,,getting lost is my everyday life  nyasar di 62 negara selagi jadi penggiat mobilitas aktif @tfjakarta 6221 ðÿ‡®ðÿ‡© 3176 ðÿ‡³ðÿ‡±   twit adalah opini pribadi adriansyah yasin sulaeman
@_TNIAU,,akun twitter resmi tni angkatan udara   dikelola oleh dispenau   #jauhdilangitdekatdihati pendaftaran prajurit tni au klik: https:  t co qjhdus0hwd tni angkatan udara
@obbi_25,,0 obi
@myXL,,aktifkan paket akrab berbagi kuota besar untuk semua keluarga siap tampung keluhan lewat tw @myxlcare xl #inicarakita
@adiladrmnt,,isine sambat tok  itsdeli
@RahmatAriaB,,no shortcut #ynwa rahmat baskara
@Brandon_lilhero,,fan page : brandon de angelo instagram : @brandon lilhero link youtube video : https:  t co v14nnfxecvâ€¦ email : brandon lilhero@gmail com brandon de angelo
@ruangguru,,aku sejarah kamu biologi  aku gak pernah nyerah kamu juga semangat lagiâœ¨ bimbel online nomor 1
@adilahzdh,,night thinker adilah zaidah
@fauzimahdy,,mechanical engineering skui fauzi mahdy
@gloryfins,,0 glo
@avcwisesa,,so far i code for living cenna
@formasifibui,,lembaga dakwah fakultas   forum amal dan studi islam   formasi29 #sinergidalamkebaikan :  formasi fib ui
@Bayu_NR,,0 bayu nr 13
@anzelelazar,,whatsapp stickers collector anzel
@anak_orion,,outstanding radiance igniting optimistic notions  30-11-2014 orion 2014
@ToyotaID,,pt toyota astra motor adalah agen tunggal pemegang merek toyota untuk indonesia  #toyotacustcare 24 jam 1500315 twitter: @my toyotaid kaskus: mytoyotaid toyota indonesia
@CenayangFilm,,pernah ngobrol sama ve  pernah di-like elon musk  pernah di-suspend twitter tiga kali  i e: mbahcenayang@gmail com cenayang film
@PT_Transjakarta,,akun twitter resmi pt transportasi jakarta  jika memiliki pertanyaan dapat menghubungi twitter 1500-102 atau halo tije pada apps tije transportasi jakarta
@danamon,,akun resmi pt bank danamon indonesia tbk yang merupakan peserta penjaminan lps terdaftar   diawasi oleh ojk  layanan nasabah hello danamon: 1500-090 danamon
@iqrar99_,,#åžÿç¥ž enthusiast   ðÿ‘¨â€ðÿž“ csui '18   ðÿ bm19   pict by: @kuroshirox ðÿµï¸ã‚¤ã‚¯ãƒ©ãƒ¼ðÿµï¸
@jnthnhrynt,,hidup ini bercanda jd cilok ba jonathan
@andiagungka,,open for commission   portfolio and fiverr's gigs â¬‡ï¸â¬‡ï¸â¬‡ï¸ andi agung ka
@Pioneer_IND,,a multinational corporation that specializes in digital entertainment products  home dj   car entertainment  pioneer indonesia
@SMTOWN_Idn,,sm entertainment indonesia official twitter page smtown indonesia
@hamishdw,,cmo   co-founder octopus â™»ï¸ hamish daud wyllie
@Cerpelailai,,danky animoo artist that goes into art degree but rarely draws lel  ã ã‚‰ã ã‚‰ã‚¤ãƒ©ã‚¹ãƒˆãƒ¬ãƒ¼ã‚¿ãƒ¼ã§ã‚‚ãªã‚“ã‹èš¸è¡“å­¦é™¢ã«è¡œã£ã¦  touhou æ±æ–¹ kemono friends ã‘ã‚‚ãƒ•ãƒ¬ vtuber  ðÿ‡®ðÿ‡© ðÿ‡ºðÿ‡¸ ðÿ‡¯ðÿ‡µä¸‹æ‰‹ãã lai
@puristar07,,top  tukang ojek pengkolan a k a purnomo  jam 16 00 wib di rcti https:  t co 2mn1st2rtr channel furry setya [cp ade 0818-212183 @ade1management] furry setya raharja
@ildyantiayu,,life too short to sadness ii cgk-bth âœˆï¸ i l d y ì¼ë””
@Alyamaulida6,,0 xeng
@EnggarLkt,,politisi partai nasdem menteri perdagangan ri periode 2016-2019 enggartiasto lukita
@NSipit,,batam tanjungpinang nafsi
@holawrz,,0 olaw
@Traveloka,,bukan logo yang tertukar traveloka indonesia
@KIPusat,,komisi informasi pusat   uu nomor 14 tahun 2008 tentang keterbukaan informasi publik   layanan 021 34830741 â€¢ sekretariat@komisiinformasi go id #hakandauntuktahu
@BanuMuhammad,,alumni feui yang selalu ingin jadi mahasiswa ini menginginkan pendidikan gratis utk seluruh rakyat indonesia banu muhammad
@ainunnajib,,data science analytics ai ml   inisiator @kawalcovid19   @kawalpemilu2019   arek nu asli gresik   ðÿ‡®ðÿ‡© @ ðÿ‡¸ðÿ‡¬ mulai 2021-03-14: ga sopan = block ainun najib  bukan emha cak nun 
@WestPapuaInfo,,the power of unity koteka
@PutraNababan,,colossians 3:23  politician - anggota dpr ri - pdi perjuangan ðÿ™ðÿ¼ðÿ‡®ðÿ‡© putra nababan
@ismanhs,,a humor writer who also does stand-up and improv comedy  ig: @ismanhs fb: https:  t co q7nsyrcwin cp: angel  writerstavern@gmail com  isman hs
@HendraDHadmanto,,seorang hamba seorang anak seorang suami seorang ayah    hendra d  hadmanto
@rendypandugo,,mgmt@wonderland-records com   contact : +6281212507857 rendy pandugo
@fa_rid_wan,,ini akun twitter saya  rachmat ridwan  farid 
@istanamurahON,,toko online yg menjual berbagai macam peralatan rumah tangga peralatan dapur alat kesehatan dan alat olahraga paling murah  hub: 081287995757 istana murah
@AndrianHdynt,,raisa saphira fadillah ---- bpjs ketenagakerjaan  andrian hadiyanto
@efzulfa,,lion house   bojonegoro   zulfa fauzia
@BeckTum,,founder of talkinc  school for tv presenter mc and public speaking a working mother and wife a friend a person who's always in love    ;  becky tumewu
@inezzhr_,,just another student inez zahra
@cagivadrees,,0 cagiva dreeskandar
@PSIMJOGJA,,akun twitter resmi klub sepakbola psim jogja   laskar mataram psim jogja
@guntoroismail,,maniak air putih guntoro ismail
@kadekdevi,,lets make a goal ~ kadek devi
@OraMasangJeneng,,menata langkah menjadi seorang bapak-bapak ðÿ‡®ðÿ‡©zal
@andre_sinaga,,traveling enthusiast - personal twitt - contact : andreoctavianussinaga@gmail com -zzz-
@aryowii,,stupid worthless guy aryo
@deelestari,,author singer-songwriter occasional buzzer professional daydreamer  my curiosity could kill a t-rex  e-mail: dee at deelestari dot com  dee lestari
@dare_darou,,darth maul  gamblerz crew   poe dameron   noblesse frankenstein lee   cthulhu   dante dmc   raiden mgs   mas crush! ria navarita
@rrehuell,,nutrisionis belum diet   ig: @rrehuell   if you can dream it you can make it it isn't over rehu
@pomadgw,,rahadian yusuf  just a front end developer  passionate with music and language  tweets are my own opinions  tweeting in languages i know  id-su-en-ja  rian ðÿ’»ðÿ ðÿ‡®ðÿ‡©
@Nuraisyah231,,nuraisyahamaliaputri{} 230999â™¥ there is no perfection in the world    nur aisyah amalia p
@Nickwisely97,,penuh akan plot twist  nick wisely
@GdeIndraRaditya,,csui'17 #climb by @cindyh jkt48 part of @sabisuret gesreque level : 1000 tempat biasa  gde indra raditya
@AdlyFayruz,,bismillahirrohmanirrohim   klik link di bawah ðÿ‘‡ðÿ¼ adly fayruz
@KeziaSulami,,osn winner   imas winner   math competition winner   resya karni
@fadlizon,,jubir rakyat - mp @dpr ri â–ª vice president @gopac eng â–ª @gerindra â–ªketum @hkti â–ªfounder @fadlizonlibrary â–ªketum snki â–ªketum @ikmdppâ–ª ketum hsbi fadli zon  youtube: fadli zon official 
@DjorghiSultan,,the original sultan djorghi  actor racer orginalsultandjorghi
@dinaslhdki,,akun resmi dinas lingkungan hidup pemerintah provinsi dki jakarta dinas lh dki jakarta
@OZA_KIOZA,,on itunes: basi ah â€¢ aki aki gila â€¢ 1011  sepuluh sebelas  youtube: oza kioza send me dm for job endorse oza kioza
@philipmantofa,,pastor of mawar sharon church https:  t co f4rry6pk75 philip mantofa
@faqiehu_,,dibawa lucu aja    initial f
@UNAS1949,,akun resmi universitas nasional   021 7806700   pr@civitas unas ac id   jl  sawo manila pejaten pasar minggu jaksel indonesia   #pionirperubahan   ig: unas1949 universitas nasional
@akunovitania,,a woman who love reading and writing â˜•ðÿ’„coffee and makeup enthusiast ðÿ“§akunovitania@gmail com novitania
@humaspoldajbr,,fp : humas polda jabar twitter : @humaspoldajbr ig : @humaspolda jabar youtube : humas polda jabar www  https:  t co hluohokm3c call center 110 humas polda jabar
@FebriyanaAliya,,it's okay to be not okay sometimes  febriyana aliya r
@helvy,,author  lecturer  producer  helvy tiana rosa
@Chasiraky,,bakalan ngert yang bagus chasiraky
@ID_Voxpop,,tempat berbagi pandangan cerita dan kenangan   ig: https:  t co 4ajpffxpsz   fb: voxpop indonesia   youtube: voxpop indonesia voxpop indonesia
@keanon19,,0 keanon santoso
@hesselsteven,,ðÿ“½ðÿž¬ indonesian actor   model ðÿ¡ : bangkok instagram : hessel steven wong language proficiency : bahasa english thailand https:  t co 3ibwua3nij hessel à¹€à¸®à¹€à¸‹à¸¥ à¸ªà¸•à¸µà¹€à¸§à¸™
@naufally,,an architecture enthusiast naufal aditya  r
@fari_qodri,,full-time comedian qori
@GE_RAL_DO,,just your friendly neighborhood programmer vincencius geraldo
@AndiiPallawa,,teknik pertambangan 2011   upri makassar andi pallawagau
@anindyavivi,,ibunya udelitos co-director @hollaback jkt   program director @jakartafeminist vivi
@ganecapos,,sebuah produk pers mahasiswa itb  pemberitaan mengangkat isu itb   bandung  email:iklan@ganecapos com line : @ganecapos ganeca pos
@C_CityMall,,luxurious lifestyle in the city    021  29860099   fanpage: cibinong city mall ig: @cibinongcitymall cibinong city mall
@bisniscom,,akun resmi https:  t co smhwo8posd  berita analisis serta navigasi bisnis dan investasi dari harian bisnis indonesia bisnis com
@evytarisa,,suka mendengarkan nona sari evy
@Hendy_Jhook,,universitas 17 agustus 1945 samarinda  teknik sipil 2013 hendy jhook
@firdanurpratiwi,,0 firdaus nur pratiwi
@giordya,,0 giordy alifan
@cchesaa,,0 chesaa
@faradilaaa,,âœ¨ indonesian millenial mom   lifestyle blogger  ðÿž“ agriculture   ðÿ’œ bts army - try to find my fan acc ðÿ˜†   ðÿ’» #faradiladputridotcom faradila d  putri
@diondexon,,20:23 â€¢ saya menulis agar kepala saya tidak meledak â€” buku terbaru: ð—ð—®ð—»ð—´ð—®ð—» ð—¦ð—²ð—ºð—¯ð˜‚ð—»ð˜†ð—¶ ð—±ð—¶ ð—•ð˜‚ð—ºð—¶ â€¢ dionisius dexon
@haadishs,,kompas maritim smansa syaowalliera haadi s
@huseinidol8,,the official husein alatas cp : 087881174433  follow my ig : @husein al atas husein al atas
@DorfelDave,,official twitter of david @noah id david albert
@BMW_Indonesia,,we do everything for one thing  sheer driving pleasure  bmw indonesia
@Radio_MU,,music and education will be your friends!   ðÿ“© radiomu unpad@gmail com   ðÿ“¸ https:  t co 7wjetgbxhh   ðÿ†” lineat: @radiomu radio mahasiswa unpad
@PusamaniaBorneo,,0 borneo fc samarinda
@gm_gm,,penulis pengurus komunitas salihara jalan salihara 16 goenawan mohamad
@ChristyNatalie2,,98'   a servant of god   ig : christynatalie2 chissy
@Grestyan,,di  yogyakarta    ig : @grestyan á´á´‹á´›á´€á´ éªá´€é´á´œs
@djokosantoso777,,jenderal tni  purn  h  djoko santoso djoko santoso
@UndipSemarang,,undip is located in semarang â€“ the capital city of central java  this university has 5 campuses outside semarang undip semarang
@PersepamMU,,klub sepak bola profesional di indonesia yang berbasis di pamekasan jawa timur  official of persepam madura laskar ronggosukowati
@farahalhaniy,,0 efa
@aliyarajasa,,mamiya to airlangga satriadhi yudhoyono ðÿ’™ pancasakti maharajasa yudhoyono ðÿ’— gayatri idalia yudhoyono aliya yudhoyono
@hendra_ahmad28,,ya tuhanku ampunilah aku ibu bapakku orang yg masuk ke rumahku dengan beriman dan semua orang yg beriman laki-laki dan perempuan  71:28  hendra ajje
@im_onli,,-yehaha- ðÿ‘½ðÿ‘½ðÿ‘½
@dimassrio,,easy going geek professional digital product developer all opinion is my own dimas satrioðÿ”¥
@FOKSI_VokasiUI,,forum kajian dan syiar islam vokasi ui 2019   akun resmi lembaga dakwah program pendidikan vokasi universitas indonesia   [ ðÿ“©vokasiui foksi@gmail com ] foksi vokasi ui
@upiofficial,,upi official twitter account upi official
@14045archie,,in soto we trust  food science and technology undergraduate student ferdinandus archie
@GarisWarna,,pengajar digital fotografi bijak!   inspirasi pembelajaran ngetweet sebulan sekali kecuali kalau ada job   line: https:  t co x7qql6ia33   gariswarnafoto@gmail com fotografi
@emiliozky,,ðÿ¤ª emil farisan s
@fero_walandouw,,indonesian   actor   enterpreneur âœ‰ï¸ fero walandouw@gmail com si tou timou tumou tou~ instagram : fero walandouw history maker!!! servantofgod fero walandouw
@akhdaafif,,a muslim an indonesia citizen a tegallover @skifahi 's husband akhda afif rasyidi
@BuyaElvisyam,,â€ketua yayasan dar el iman sumatera barat kota padang   ù…ø¯ùšø± ù…ø¤ø³ø³ø© ø¯ø§ø± ø§ù„ø§ùšù…ø§ù† ø§ù„ø®ùšø±ùšø© ùø§ø¯ø§ù†ø¬ buya m elvi syam
@almaaduuriy,,dosen fisika itb  doktor di bidang fisika teori  dan juga lulusan jami'atul-ma'rifah ksa  dr  andy octavian latief
@iffaletyougo,,molekul molekul pintar  letterboxd: nemahelminthes  ipynb
@CutMemey,,~ indonesian actress and singer based in ottawa canada ~ ~indonesia strong nationâ„¢ï¸ brand ambassador ~ ~ animal flow instructor ~ cut memey
@DSenjaya89,,ðÿ‡²ðÿ‡¨ travel enthusiast ðÿžž content creator ðÿ“ jakarta indonesia ðÿ“© hello@langkahdody com #langkahdody dody senjaya
@amelianaris,,0 risma ameliana
@adeladell,,chaotic nerd adele
@ditoawindya,,dtk ui'16 anindito awindya
@indralesmana,,citra nusantara  feat eva celia   available on most digital platforms : https:  t co yy24b4icnq email : indralesmana jazz@gmail com indra lesmana
@ravenoraka,,a bronerd still stuck in 2010s somehow raveno raka
@iwetramadhan,,head of business growth #mramedia cp: nova +6281293152298 iwetramadhan
@indodax,,the biggest bitcoin and crypto exchange in indonesia #asetmasadepan https:  t co jwe7u8c1px indodax
@komangputra,,poetically mind chameleon soul kingdelrey â™‘
@evansanders_Id,,new age of aquarius human must live in peace n' love as human evolution in air symbols happening now    or else - truth of cosmos - evan sanders
@jundiazizm,,keluh kesah rakyat +62 trash oppa
@komura,,komura  komunitas olahraga â€”covering multi-sports community komura enable fans to personalise their interest on their app komura app
@bumantaro,,ðÿ¤ª fids
@kosti_pusat,,official twitter komunitas sepeda tua indonesia wadah komunikasi pemersatu paguyuban dan pelestari sepeda kuno komunitas sepeda tua indonesia
@katanatara,,lifestyle blogger    email kreasinatara1@gmail com    blog https:  t co 1hb4islgwe    #bloggerperempuan natara
@esasigit,,film director   producer  musician  actor  espsgt@gmail com esa sigit
@ravenerza,,ad astra per aspera nullpointerexception  u fullname is undefined 
@pertamina,,official twitter account of pertamina  pcc@pertamina com   recruitment : https:  t co xgltkyaiuz pertamina
@AdoniaLelly,,niano~ s i âœ¨ lellyadoniaa
@tempodotco,,official twitter account of tempo media group  follow us for breaking news current events special reports and something more from https:  t co ar6kgv38kn  tempo co
@bayu_ario,,the ghost in the machine  http:    http:  t co iroww3r1pj ario bayu
@H_ElaineJKT48,,arrived from neptune with a duck  i am the mischievous anti-mainstream and full-of-spirit-girl  call me elaine  elaine hartanto
@badrinteractive,,we develop websites web apps and mobile apps  'can do' is our attitude your vision is the limit  badr interactive
@estersilaban,,jalanin aj etey
@adesuramadhan,,bandung institute of technology informatics engineering football software engineer math  sometimes play ðÿž¸ lampung - bandung ade surya ramadhani
@Kemenag_RI,,the official account of ministry of religious affairs  kementerian agama    dikelola biro humas data dan informasi   kementerian agama ri
@uni_eropa,,official twitter of the eu delegation to indonesia   follow us on facebook @uni eropa   instagram @uni eropa   follow ambassador on twitter @dubesunieropa eu in indonesia
@harish0208,,harish muhammad nazief faculty of computer science universitas indonesia  likes gaming photography and futsal a big supporter for chelsea football club harish muhammad
@gilangmabintang,,0 mabintang gilang r
@Fathur_Agfata,,0 fathurrachman ellias
@bankmegaid,,official twitter of bank mega   bank mega terdaftar dan diawasi oleh ojk  aktivitas admin: senin-minggu  08 00-22 00 wib   info   keluhan: megacall 0804 1500010 pt bank mega tbk 
@danangpostman,,silahkan hubungi saya di email : management samisami@gmail com   ig @dananggoldluck    youtube : dimas danang suryonegoro dimas danang
